% Model,Dryer_laminarAir_heatAndMoisture_withParticles_jumps.mph
% Version,COMSOL 6.1.0.357
% Date,"Oct 2 2024, 07:05"
% Dimension,1
% Nodes,160000
% Expressions,1
% Description,Particle temperature
% Index,fpt.Tp (K) @ t=0
128468,NaN
128469,NaN
128470,NaN
128471,NaN
128472,NaN
128473,NaN
128474,NaN
128475,NaN
128476,NaN
128477,NaN
128478,NaN
128479,NaN
128480,NaN
128481,NaN
128482,NaN
128483,NaN
128484,NaN
128485,NaN
128486,NaN
128487,NaN
128488,NaN
128489,NaN
128490,NaN
128491,NaN
128492,NaN
128493,NaN
128494,NaN
128495,NaN
128496,NaN
128497,NaN
128498,NaN
128499,NaN
128500,NaN
128501,NaN
128502,NaN
128503,NaN
128504,NaN
128505,NaN
128506,NaN
128507,NaN
128508,NaN
128509,NaN
128510,NaN
128511,NaN
128512,NaN
128513,NaN
128514,NaN
128515,NaN
128516,NaN
128517,NaN
128518,NaN
128519,NaN
128520,NaN
128521,NaN
128522,NaN
128523,NaN
128524,NaN
128525,NaN
128526,NaN
128527,NaN
128528,NaN
128529,NaN
128530,NaN
128531,NaN
128532,NaN
128533,NaN
128534,NaN
128535,NaN
128536,NaN
128537,NaN
128538,NaN
128539,NaN
128540,NaN
128541,NaN
128542,NaN
128543,NaN
128544,NaN
128545,NaN
128546,NaN
128547,NaN
128548,NaN
128549,NaN
128550,NaN
128551,NaN
128552,NaN
128553,NaN
128554,NaN
128555,NaN
128556,NaN
128557,NaN
128558,NaN
128559,NaN
128560,NaN
128561,NaN
128562,NaN
128563,NaN
128564,NaN
128565,NaN
128566,NaN
128567,NaN
128568,NaN
128569,NaN
128570,NaN
128571,NaN
128572,NaN
128573,NaN
128574,NaN
128575,NaN
128576,NaN
128577,NaN
128578,NaN
128579,NaN
128580,NaN
128581,NaN
128582,NaN
128583,NaN
128584,NaN
128585,NaN
128586,NaN
128587,NaN
128588,NaN
128589,NaN
128590,NaN
128591,NaN
128592,NaN
128593,NaN
128594,NaN
128595,NaN
128596,NaN
128597,NaN
128598,NaN
128599,NaN
128600,NaN
128601,NaN
128602,NaN
128603,NaN
128604,NaN
128605,NaN
128606,NaN
128607,NaN
128608,NaN
128609,NaN
128610,NaN
128611,NaN
128612,NaN
128613,NaN
128614,NaN
128615,NaN
128616,NaN
128617,NaN
128618,NaN
128619,NaN
128620,NaN
128621,NaN
128622,NaN
128623,NaN
128624,NaN
128625,NaN
128626,NaN
128627,NaN
128628,NaN
128629,NaN
128630,NaN
128631,NaN
128632,NaN
128633,NaN
128634,NaN
128635,NaN
128636,NaN
128637,NaN
128638,NaN
128639,NaN
128640,NaN
128641,NaN
128642,NaN
128643,NaN
128644,NaN
128645,NaN
128646,NaN
128647,NaN
128648,NaN
128649,NaN
128650,NaN
128651,NaN
128652,NaN
128653,NaN
128654,NaN
128655,NaN
128656,NaN
128657,NaN
128658,NaN
128659,NaN
128660,NaN
128661,NaN
128662,NaN
128663,NaN
128664,NaN
128665,NaN
128666,NaN
128667,NaN
128668,NaN
128669,NaN
128670,NaN
128671,NaN
128672,NaN
128673,NaN
128674,NaN
128675,NaN
128676,NaN
128677,NaN
128678,NaN
128679,NaN
128680,NaN
128681,NaN
128682,NaN
128683,NaN
128684,NaN
128685,NaN
128686,NaN
128687,NaN
128688,NaN
128689,NaN
128690,NaN
128691,NaN
128692,NaN
128693,NaN
128694,NaN
128695,NaN
128696,NaN
128697,NaN
128698,NaN
128699,NaN
128700,NaN
128701,NaN
128702,NaN
128703,NaN
128704,NaN
128705,NaN
128706,NaN
128707,NaN
128708,NaN
128709,NaN
128710,NaN
128711,NaN
128712,NaN
128713,NaN
128714,NaN
128715,NaN
128716,NaN
128717,NaN
128718,NaN
128719,NaN
128720,NaN
128721,NaN
128722,NaN
128723,NaN
128724,NaN
128725,NaN
128726,NaN
128727,NaN
128728,NaN
128729,NaN
128730,NaN
128731,NaN
128732,NaN
128733,NaN
128734,NaN
128735,NaN
128736,NaN
128737,NaN
128738,NaN
128739,NaN
128740,NaN
128741,NaN
128742,NaN
128743,NaN
128744,NaN
128745,NaN
128746,NaN
128747,NaN
128748,NaN
128749,NaN
128750,NaN
128751,NaN
128752,NaN
128753,NaN
128754,NaN
128755,NaN
128756,NaN
128757,NaN
128758,NaN
128759,NaN
128760,NaN
128761,NaN
128762,NaN
128763,NaN
128764,NaN
128765,NaN
128766,NaN
128767,NaN
128768,NaN
128769,NaN
128770,NaN
128771,NaN
128772,NaN
128773,NaN
128774,NaN
128775,NaN
128776,NaN
128777,NaN
128778,NaN
128779,NaN
128780,NaN
128781,NaN
128782,NaN
128783,NaN
128784,NaN
128785,NaN
128786,NaN
128787,NaN
128788,NaN
128789,NaN
128790,NaN
128791,NaN
128792,NaN
128793,NaN
128794,NaN
128795,NaN
128796,NaN
128797,NaN
128798,NaN
128799,NaN
128800,NaN
128801,NaN
128802,NaN
128803,NaN
128804,NaN
128805,NaN
128806,NaN
128807,NaN
128808,NaN
128809,NaN
128810,NaN
128811,NaN
128812,NaN
128813,NaN
128814,NaN
128815,NaN
128816,NaN
128817,NaN
128818,NaN
128819,NaN
128820,NaN
128821,NaN
128822,NaN
128823,NaN
128824,NaN
128825,NaN
128826,NaN
128827,NaN
128828,NaN
128829,NaN
128830,NaN
128831,NaN
128832,NaN
128833,NaN
128834,NaN
128835,NaN
128836,NaN
128837,NaN
128838,NaN
128839,NaN
128840,NaN
128841,NaN
128842,NaN
128843,NaN
128844,NaN
128845,NaN
128846,NaN
128847,NaN
128848,NaN
128849,NaN
128850,NaN
128851,NaN
128852,NaN
128853,NaN
128854,NaN
128855,NaN
128856,NaN
128857,NaN
128858,NaN
128859,NaN
128860,NaN
128861,NaN
128862,NaN
128863,NaN
128864,NaN
128865,NaN
128866,NaN
128867,NaN
128868,NaN
128869,NaN
128870,NaN
128871,NaN
128872,NaN
128873,NaN
128874,NaN
128875,NaN
128876,NaN
128877,NaN
128878,NaN
128879,NaN
128880,NaN
128881,NaN
128882,NaN
128883,NaN
128884,NaN
128885,NaN
128886,NaN
128887,NaN
128888,NaN
128889,NaN
128890,NaN
128891,NaN
128892,NaN
128893,NaN
128894,NaN
128895,NaN
128896,NaN
128897,NaN
128898,NaN
128899,NaN
128900,NaN
128901,NaN
128902,NaN
128903,NaN
128904,NaN
128905,NaN
128906,NaN
128907,NaN
128908,NaN
128909,NaN
128910,NaN
128911,NaN
128912,NaN
128913,NaN
128914,NaN
128915,NaN
128916,NaN
128917,NaN
128918,NaN
128919,NaN
128920,NaN
128921,NaN
128922,NaN
128923,NaN
128924,NaN
128925,NaN
128926,NaN
128927,NaN
128928,NaN
128929,NaN
128930,NaN
128931,NaN
128932,NaN
128933,NaN
128934,NaN
128935,NaN
128936,NaN
128937,NaN
128938,NaN
128939,NaN
128940,NaN
128941,NaN
128942,NaN
128943,NaN
128944,NaN
128945,NaN
128946,NaN
128947,NaN
128948,NaN
128949,NaN
128950,NaN
128951,NaN
128952,NaN
128953,NaN
128954,NaN
128955,NaN
128956,NaN
128957,NaN
128958,NaN
128959,NaN
128960,NaN
128961,NaN
128962,NaN
128963,NaN
128964,NaN
128965,NaN
128966,NaN
128967,NaN
128968,NaN
128969,NaN
128970,NaN
128971,NaN
128972,NaN
128973,NaN
128974,NaN
128975,NaN
128976,NaN
128977,NaN
128978,NaN
128979,NaN
128980,NaN
128981,NaN
128982,NaN
128983,NaN
128984,NaN
128985,NaN
128986,NaN
128987,NaN
128988,NaN
128989,NaN
128990,NaN
128991,NaN
128992,NaN
128993,NaN
128994,NaN
128995,NaN
128996,NaN
128997,NaN
128998,NaN
128999,NaN
129000,NaN
129001,NaN
129002,NaN
129003,NaN
129004,NaN
129005,NaN
129006,NaN
129007,NaN
129008,NaN
129009,NaN
129010,NaN
129011,NaN
129012,NaN
129013,NaN
129014,NaN
129015,NaN
129016,NaN
129017,NaN
129018,NaN
129019,NaN
129020,NaN
129021,NaN
129022,NaN
129023,NaN
129024,NaN
129025,NaN
129026,NaN
129027,NaN
129028,NaN
129029,NaN
129030,NaN
129031,NaN
129032,NaN
129033,NaN
129034,NaN
129035,NaN
129036,NaN
129037,NaN
129038,NaN
129039,NaN
129040,NaN
129041,NaN
129042,NaN
129043,NaN
129044,NaN
129045,NaN
129046,NaN
129047,NaN
129048,NaN
129049,NaN
129050,NaN
129051,NaN
129052,NaN
129053,NaN
129054,NaN
129055,NaN
129056,NaN
129057,NaN
129058,NaN
129059,NaN
129060,NaN
129061,NaN
129062,NaN
129063,NaN
129064,NaN
129065,NaN
129066,NaN
129067,NaN
129068,NaN
129069,NaN
129070,NaN
129071,NaN
129072,NaN
129073,NaN
129074,NaN
129075,NaN
129076,NaN
129077,NaN
129078,NaN
129079,NaN
129080,NaN
129081,NaN
129082,NaN
129083,NaN
129084,NaN
129085,NaN
129086,NaN
129087,NaN
129088,NaN
129089,NaN
129090,NaN
129091,NaN
129092,NaN
129093,NaN
129094,NaN
129095,NaN
129096,NaN
129097,NaN
129098,NaN
129099,NaN
129100,NaN
129101,NaN
129102,NaN
129103,NaN
129104,NaN
129105,NaN
129106,NaN
129107,NaN
129108,NaN
129109,NaN
129110,NaN
129111,NaN
129112,NaN
129113,NaN
129114,NaN
129115,NaN
129116,NaN
129117,NaN
129118,NaN
129119,NaN
129120,NaN
129121,NaN
129122,NaN
129123,NaN
129124,NaN
129125,NaN
129126,NaN
129127,NaN
129128,NaN
129129,NaN
129130,NaN
129131,NaN
129132,NaN
129133,NaN
129134,NaN
129135,NaN
129136,NaN
129137,NaN
129138,NaN
129139,NaN
129140,NaN
129141,NaN
129142,NaN
129143,NaN
129144,NaN
129145,NaN
129146,NaN
129147,NaN
129148,NaN
129149,NaN
129150,NaN
129151,NaN
129152,NaN
129153,NaN
129154,NaN
129155,NaN
129156,NaN
129157,NaN
129158,NaN
129159,NaN
129160,NaN
129161,NaN
129162,NaN
129163,NaN
129164,NaN
129165,NaN
129166,NaN
129167,NaN
129168,NaN
129169,NaN
129170,NaN
129171,NaN
129172,NaN
129173,NaN
129174,NaN
129175,NaN
129176,NaN
129177,NaN
129178,NaN
129179,NaN
129180,NaN
129181,NaN
129182,NaN
129183,NaN
129184,NaN
129185,NaN
129186,NaN
129187,NaN
129188,NaN
129189,NaN
129190,NaN
129191,NaN
129192,NaN
129193,NaN
129194,NaN
129195,NaN
129196,NaN
129197,NaN
129198,NaN
129199,NaN
129200,NaN
129201,NaN
129202,NaN
129203,NaN
129204,NaN
129205,NaN
129206,NaN
129207,NaN
129208,NaN
129209,NaN
129210,NaN
129211,NaN
129212,NaN
129213,NaN
129214,NaN
129215,NaN
129216,NaN
129217,NaN
129218,NaN
129219,NaN
129220,NaN
129221,NaN
129222,NaN
129223,NaN
129224,NaN
129225,NaN
129226,NaN
129227,NaN
129228,NaN
129229,NaN
129230,NaN
129231,NaN
129232,NaN
129233,NaN
129234,NaN
129235,NaN
129236,NaN
129237,NaN
129238,NaN
129239,NaN
129240,NaN
129241,NaN
129242,NaN
129243,NaN
129244,NaN
129245,NaN
129246,NaN
129247,NaN
129248,NaN
129249,NaN
129250,NaN
129251,NaN
129252,NaN
129253,NaN
129254,NaN
129255,NaN
129256,NaN
129257,NaN
129258,NaN
129259,NaN
129260,NaN
129261,NaN
129262,NaN
129263,NaN
129264,NaN
129265,NaN
129266,NaN
129267,NaN
129268,NaN
129269,NaN
129270,NaN
129271,NaN
129272,NaN
129273,NaN
129274,NaN
129275,NaN
129276,NaN
129277,NaN
129278,NaN
129279,NaN
129280,NaN
129281,NaN
129282,NaN
129283,NaN
129284,NaN
129285,NaN
129286,NaN
129287,NaN
129288,NaN
129289,NaN
129290,NaN
129291,NaN
129292,NaN
129293,NaN
129294,NaN
129295,NaN
129296,NaN
129297,NaN
129298,NaN
129299,NaN
129300,NaN
129301,NaN
129302,NaN
129303,NaN
129304,NaN
129305,NaN
129306,NaN
129307,NaN
129308,NaN
129309,NaN
129310,NaN
129311,NaN
129312,NaN
129313,NaN
129314,NaN
129315,NaN
129316,NaN
129317,NaN
129318,NaN
129319,NaN
129320,NaN
129321,NaN
129322,NaN
129323,NaN
129324,NaN
129325,NaN
129326,NaN
129327,NaN
129328,NaN
129329,NaN
129330,NaN
129331,NaN
129332,NaN
129333,NaN
129334,NaN
129335,NaN
129336,NaN
129337,NaN
129338,NaN
129339,NaN
129340,NaN
129341,NaN
129342,NaN
129343,NaN
129344,NaN
129345,NaN
129346,NaN
129347,NaN
129348,NaN
129349,NaN
129350,NaN
129351,NaN
129352,NaN
129353,NaN
129354,NaN
129355,NaN
129356,NaN
129357,NaN
129358,NaN
129359,NaN
129360,NaN
129361,NaN
129362,NaN
129363,NaN
129364,NaN
129365,NaN
129366,NaN
129367,NaN
129368,NaN
129369,NaN
129370,NaN
129371,NaN
129372,NaN
129373,NaN
129374,NaN
129375,NaN
129376,NaN
129377,NaN
129378,NaN
129379,NaN
129380,NaN
129381,NaN
129382,NaN
129383,NaN
129384,NaN
129385,NaN
129386,NaN
129387,NaN
129388,NaN
129389,NaN
129390,NaN
129391,NaN
129392,NaN
129393,NaN
129394,NaN
129395,NaN
129396,NaN
129397,NaN
129398,NaN
129399,NaN
129400,NaN
129401,NaN
129402,NaN
129403,NaN
129404,NaN
129405,NaN
129406,NaN
129407,NaN
129408,NaN
129409,NaN
129410,NaN
129411,NaN
129412,NaN
129413,NaN
129414,NaN
129415,NaN
129416,NaN
129417,NaN
129418,NaN
129419,NaN
129420,NaN
129421,NaN
129422,NaN
129423,NaN
129424,NaN
129425,NaN
129426,NaN
129427,NaN
129428,NaN
129429,NaN
129430,NaN
129431,NaN
129432,NaN
129433,NaN
129434,NaN
129435,NaN
129436,NaN
129437,NaN
129438,NaN
129439,NaN
129440,NaN
129441,NaN
129442,NaN
129443,NaN
129444,NaN
129445,NaN
129446,NaN
129447,NaN
129448,NaN
129449,NaN
129450,NaN
129451,NaN
129452,NaN
129453,NaN
129454,NaN
129455,NaN
129456,NaN
129457,NaN
129458,NaN
129459,NaN
129460,NaN
129461,NaN
129462,NaN
129463,NaN
129464,NaN
129465,NaN
129466,NaN
129467,NaN
129468,NaN
129469,NaN
129470,NaN
129471,NaN
129472,NaN
129473,NaN
129474,NaN
129475,NaN
129476,NaN
129477,NaN
129478,NaN
129479,NaN
129480,NaN
129481,NaN
129482,NaN
129483,NaN
129484,NaN
129485,NaN
129486,NaN
129487,NaN
129488,NaN
129489,NaN
129490,NaN
129491,NaN
129492,NaN
129493,NaN
129494,NaN
129495,NaN
129496,NaN
129497,NaN
129498,NaN
129499,NaN
129500,NaN
129501,NaN
129502,NaN
129503,NaN
129504,NaN
129505,NaN
129506,NaN
129507,NaN
129508,NaN
129509,NaN
129510,NaN
129511,NaN
129512,NaN
129513,NaN
129514,NaN
129515,NaN
129516,NaN
129517,NaN
129518,NaN
129519,NaN
129520,NaN
129521,NaN
129522,NaN
129523,NaN
129524,NaN
129525,NaN
129526,NaN
129527,NaN
129528,NaN
129529,NaN
129530,NaN
129531,NaN
129532,NaN
129533,NaN
129534,NaN
129535,NaN
129536,NaN
129537,NaN
129538,NaN
129539,NaN
129540,NaN
129541,NaN
129542,NaN
129543,NaN
129544,NaN
129545,NaN
129546,NaN
129547,NaN
129548,NaN
129549,NaN
129550,NaN
129551,NaN
129552,NaN
129553,NaN
129554,NaN
129555,NaN
129556,NaN
129557,NaN
129558,NaN
129559,NaN
129560,NaN
129561,NaN
129562,NaN
129563,NaN
129564,NaN
129565,NaN
129566,NaN
129567,NaN
129568,NaN
129569,NaN
129570,NaN
129571,NaN
129572,NaN
129573,NaN
129574,NaN
129575,NaN
129576,NaN
129577,NaN
129578,NaN
129579,NaN
129580,NaN
129581,NaN
129582,NaN
129583,NaN
129584,NaN
129585,NaN
129586,NaN
129587,NaN
129588,NaN
129589,NaN
129590,NaN
129591,NaN
129592,NaN
129593,NaN
129594,NaN
129595,NaN
129596,NaN
129597,NaN
129598,NaN
129599,NaN
129600,NaN
129601,NaN
129602,NaN
129603,NaN
129604,NaN
129605,NaN
129606,NaN
129607,NaN
129608,NaN
129609,NaN
129610,NaN
129611,NaN
129612,NaN
129613,NaN
129614,NaN
129615,NaN
129616,NaN
129617,NaN
129618,NaN
129619,NaN
129620,NaN
129621,NaN
129622,NaN
129623,NaN
129624,NaN
129625,NaN
129626,NaN
129627,NaN
129628,NaN
129629,NaN
129630,NaN
129631,NaN
129632,NaN
129633,NaN
129634,NaN
129635,NaN
129636,NaN
129637,NaN
129638,NaN
129639,NaN
129640,NaN
129641,NaN
129642,NaN
129643,NaN
129644,NaN
129645,NaN
129646,NaN
129647,NaN
129648,NaN
129649,NaN
129650,NaN
129651,NaN
129652,NaN
129653,NaN
129654,NaN
129655,NaN
129656,NaN
129657,NaN
129658,NaN
129659,NaN
129660,NaN
129661,NaN
129662,NaN
129663,NaN
129664,NaN
129665,NaN
129666,NaN
129667,NaN
129668,NaN
129669,NaN
129670,NaN
129671,NaN
129672,NaN
129673,NaN
129674,NaN
129675,NaN
129676,NaN
129677,NaN
129678,NaN
129679,NaN
129680,NaN
129681,NaN
129682,NaN
129683,NaN
129684,NaN
129685,NaN
129686,NaN
129687,NaN
129688,NaN
129689,NaN
129690,NaN
129691,NaN
129692,NaN
129693,NaN
129694,NaN
129695,NaN
129696,NaN
129697,NaN
129698,NaN
129699,NaN
129700,NaN
129701,NaN
129702,NaN
129703,NaN
129704,NaN
129705,NaN
129706,NaN
129707,NaN
129708,NaN
129709,NaN
129710,NaN
129711,NaN
129712,NaN
129713,NaN
129714,NaN
129715,NaN
129716,NaN
129717,NaN
129718,NaN
129719,NaN
129720,NaN
129721,NaN
129722,NaN
129723,NaN
129724,NaN
129725,NaN
129726,NaN
129727,NaN
129728,NaN
129729,NaN
129730,NaN
129731,NaN
129732,NaN
129733,NaN
129734,NaN
129735,NaN
129736,NaN
129737,NaN
129738,NaN
129739,NaN
129740,NaN
129741,NaN
129742,NaN
129743,NaN
129744,NaN
129745,NaN
129746,NaN
129747,NaN
129748,NaN
129749,NaN
129750,NaN
129751,NaN
129752,NaN
129753,NaN
129754,NaN
129755,NaN
129756,NaN
129757,NaN
129758,NaN
129759,NaN
129760,NaN
129761,NaN
129762,NaN
129763,NaN
129764,NaN
129765,NaN
129766,NaN
129767,NaN
129768,NaN
129769,NaN
129770,NaN
129771,NaN
129772,NaN
129773,NaN
129774,NaN
129775,NaN
129776,NaN
129777,NaN
129778,NaN
129779,NaN
129780,NaN
129781,NaN
129782,NaN
129783,NaN
129784,NaN
129785,NaN
129786,NaN
129787,NaN
129788,NaN
129789,NaN
129790,NaN
129791,NaN
129792,NaN
129793,NaN
129794,NaN
129795,NaN
129796,NaN
129797,NaN
129798,NaN
129799,NaN
129800,NaN
129801,NaN
129802,NaN
129803,NaN
129804,NaN
129805,NaN
129806,NaN
129807,NaN
129808,NaN
129809,NaN
129810,NaN
129811,NaN
129812,NaN
129813,NaN
129814,NaN
129815,NaN
129816,NaN
129817,NaN
129818,NaN
129819,NaN
129820,NaN
129821,NaN
129822,NaN
129823,NaN
129824,NaN
129825,NaN
129826,NaN
129827,NaN
129828,NaN
129829,NaN
129830,NaN
129831,NaN
129832,NaN
129833,NaN
129834,NaN
129835,NaN
129836,NaN
129837,NaN
129838,NaN
129839,NaN
129840,NaN
129841,NaN
129842,NaN
129843,NaN
129844,NaN
129845,NaN
129846,NaN
129847,NaN
129848,NaN
129849,NaN
129850,NaN
129851,NaN
129852,NaN
129853,NaN
129854,NaN
129855,NaN
129856,NaN
129857,NaN
129858,NaN
129859,NaN
129860,NaN
129861,NaN
129862,NaN
129863,NaN
129864,NaN
129865,NaN
129866,NaN
129867,NaN
129868,NaN
129869,NaN
129870,NaN
129871,NaN
129872,NaN
129873,NaN
129874,NaN
129875,NaN
129876,NaN
129877,NaN
129878,NaN
129879,NaN
129880,NaN
129881,NaN
129882,NaN
129883,NaN
129884,NaN
129885,NaN
129886,NaN
129887,NaN
129888,NaN
129889,NaN
129890,NaN
129891,NaN
129892,NaN
129893,NaN
129894,NaN
129895,NaN
129896,NaN
129897,NaN
129898,NaN
129899,NaN
129900,NaN
129901,NaN
129902,NaN
129903,NaN
129904,NaN
129905,NaN
129906,NaN
129907,NaN
129908,NaN
129909,NaN
129910,NaN
129911,NaN
129912,NaN
129913,NaN
129914,NaN
129915,NaN
129916,NaN
129917,NaN
129918,NaN
129919,NaN
129920,NaN
129921,NaN
129922,NaN
129923,NaN
129924,NaN
129925,NaN
129926,NaN
129927,NaN
129928,NaN
129929,NaN
129930,NaN
129931,NaN
129932,NaN
129933,NaN
129934,NaN
129935,NaN
129936,NaN
129937,NaN
129938,NaN
129939,NaN
129940,NaN
129941,NaN
129942,NaN
129943,NaN
129944,NaN
129945,NaN
129946,NaN
129947,NaN
129948,NaN
129949,NaN
129950,NaN
129951,NaN
129952,NaN
129953,NaN
129954,NaN
129955,NaN
129956,NaN
129957,NaN
129958,NaN
129959,NaN
129960,NaN
129961,NaN
129962,NaN
129963,NaN
129964,NaN
129965,NaN
129966,NaN
129967,NaN
129968,NaN
129969,NaN
129970,NaN
129971,NaN
129972,NaN
129973,NaN
129974,NaN
129975,NaN
129976,NaN
129977,NaN
129978,NaN
129979,NaN
129980,NaN
129981,NaN
129982,NaN
129983,NaN
129984,NaN
129985,NaN
129986,NaN
129987,NaN
129988,NaN
129989,NaN
129990,NaN
129991,NaN
129992,NaN
129993,NaN
129994,NaN
129995,NaN
129996,NaN
129997,NaN
129998,NaN
129999,NaN
130000,NaN
130001,NaN
130002,NaN
130003,NaN
130004,NaN
130005,NaN
130006,NaN
130007,NaN
130008,NaN
130009,NaN
130010,NaN
130011,NaN
130012,NaN
130013,NaN
130014,NaN
130015,NaN
130016,NaN
130017,NaN
130018,NaN
130019,NaN
130020,NaN
130021,NaN
130022,NaN
130023,NaN
130024,NaN
130025,NaN
130026,NaN
130027,NaN
130028,NaN
130029,NaN
130030,NaN
130031,NaN
130032,NaN
130033,NaN
130034,NaN
130035,NaN
130036,NaN
130037,NaN
130038,NaN
130039,NaN
130040,NaN
130041,NaN
130042,NaN
130043,NaN
130044,NaN
130045,NaN
130046,NaN
130047,NaN
130048,NaN
130049,NaN
130050,NaN
130051,NaN
130052,NaN
130053,NaN
130054,NaN
130055,NaN
130056,NaN
130057,NaN
130058,NaN
130059,NaN
130060,NaN
130061,NaN
130062,NaN
130063,NaN
130064,NaN
130065,NaN
130066,NaN
130067,NaN
130068,NaN
130069,NaN
130070,NaN
130071,NaN
130072,NaN
130073,NaN
130074,NaN
130075,NaN
130076,NaN
130077,NaN
130078,NaN
130079,NaN
130080,NaN
130081,NaN
130082,NaN
130083,NaN
130084,NaN
130085,NaN
130086,NaN
130087,NaN
130088,NaN
130089,NaN
130090,NaN
130091,NaN
130092,NaN
130093,NaN
130094,NaN
130095,NaN
130096,NaN
130097,NaN
130098,NaN
130099,NaN
130100,NaN
130101,NaN
130102,NaN
130103,NaN
130104,NaN
130105,NaN
130106,NaN
130107,NaN
130108,NaN
130109,NaN
130110,NaN
130111,NaN
130112,NaN
130113,NaN
130114,NaN
130115,NaN
130116,NaN
130117,NaN
130118,NaN
130119,NaN
130120,NaN
130121,NaN
130122,NaN
130123,NaN
130124,NaN
130125,NaN
130126,NaN
130127,NaN
130128,NaN
130129,NaN
130130,NaN
130131,NaN
130132,NaN
130133,NaN
130134,NaN
130135,NaN
130136,NaN
130137,NaN
130138,NaN
130139,NaN
130140,NaN
130141,NaN
130142,NaN
130143,NaN
130144,NaN
130145,NaN
130146,NaN
130147,NaN
130148,NaN
130149,NaN
130150,NaN
130151,NaN
130152,NaN
130153,NaN
130154,NaN
130155,NaN
130156,NaN
130157,NaN
130158,NaN
130159,NaN
130160,NaN
130161,NaN
130162,NaN
130163,NaN
130164,NaN
130165,NaN
130166,NaN
130167,NaN
130168,NaN
130169,NaN
130170,NaN
130171,NaN
130172,NaN
130173,NaN
130174,NaN
130175,NaN
130176,NaN
130177,NaN
130178,NaN
130179,NaN
130180,NaN
130181,NaN
130182,NaN
130183,NaN
130184,NaN
130185,NaN
130186,NaN
130187,NaN
130188,NaN
130189,NaN
130190,NaN
130191,NaN
130192,NaN
130193,NaN
130194,NaN
130195,NaN
130196,NaN
130197,NaN
130198,NaN
130199,NaN
130200,NaN
130201,NaN
130202,NaN
130203,NaN
130204,NaN
130205,NaN
130206,NaN
130207,NaN
130208,NaN
130209,NaN
130210,NaN
130211,NaN
130212,NaN
130213,NaN
130214,NaN
130215,NaN
130216,NaN
130217,NaN
130218,NaN
130219,NaN
130220,NaN
130221,NaN
130222,NaN
130223,NaN
130224,NaN
130225,NaN
130226,NaN
130227,NaN
130228,NaN
130229,NaN
130230,NaN
130231,NaN
130232,NaN
130233,NaN
130234,NaN
130235,NaN
130236,NaN
130237,NaN
130238,NaN
130239,NaN
130240,NaN
130241,NaN
130242,NaN
130243,NaN
130244,NaN
130245,NaN
130246,NaN
130247,NaN
130248,NaN
130249,NaN
130250,NaN
130251,NaN
130252,NaN
130253,NaN
130254,NaN
130255,NaN
130256,NaN
130257,NaN
130258,NaN
130259,NaN
130260,NaN
130261,NaN
130262,NaN
130263,NaN
130264,NaN
130265,NaN
130266,NaN
130267,NaN
130268,NaN
130269,NaN
130270,NaN
130271,NaN
130272,NaN
130273,NaN
130274,NaN
130275,NaN
130276,NaN
130277,NaN
130278,NaN
130279,NaN
130280,NaN
130281,NaN
130282,NaN
130283,NaN
130284,NaN
130285,NaN
130286,NaN
130287,NaN
130288,NaN
130289,NaN
130290,NaN
130291,NaN
130292,NaN
130293,NaN
130294,NaN
130295,NaN
130296,NaN
130297,NaN
130298,NaN
130299,NaN
130300,NaN
130301,NaN
130302,NaN
130303,NaN
130304,NaN
130305,NaN
130306,NaN
130307,NaN
130308,NaN
130309,NaN
130310,NaN
130311,NaN
130312,NaN
130313,NaN
130314,NaN
130315,NaN
130316,NaN
130317,NaN
130318,NaN
130319,NaN
130320,NaN
130321,NaN
130322,NaN
130323,NaN
130324,NaN
130325,NaN
130326,NaN
130327,NaN
130328,NaN
130329,NaN
130330,NaN
130331,NaN
130332,NaN
130333,NaN
130334,NaN
130335,NaN
130336,NaN
130337,NaN
130338,NaN
130339,NaN
130340,NaN
130341,NaN
130342,NaN
130343,NaN
130344,NaN
130345,NaN
130346,NaN
130347,NaN
130348,NaN
130349,NaN
130350,NaN
130351,NaN
130352,NaN
130353,NaN
130354,NaN
130355,NaN
130356,NaN
130357,NaN
130358,NaN
130359,NaN
130360,NaN
130361,NaN
130362,NaN
130363,NaN
130364,NaN
130365,NaN
130366,NaN
130367,NaN
130368,NaN
130369,NaN
130370,NaN
130371,NaN
130372,NaN
130373,NaN
130374,NaN
130375,NaN
130376,NaN
130377,NaN
130378,NaN
130379,NaN
130380,NaN
130381,NaN
130382,NaN
130383,NaN
130384,NaN
130385,NaN
130386,NaN
130387,NaN
130388,NaN
130389,NaN
130390,NaN
130391,NaN
130392,NaN
130393,NaN
130394,NaN
130395,NaN
130396,NaN
130397,NaN
130398,NaN
130399,NaN
130400,NaN
130401,NaN
130402,NaN
130403,NaN
130404,NaN
130405,NaN
130406,NaN
130407,NaN
130408,NaN
130409,NaN
130410,NaN
130411,NaN
130412,NaN
130413,NaN
130414,NaN
130415,NaN
130416,NaN
130417,NaN
130418,NaN
130419,NaN
130420,NaN
130421,NaN
130422,NaN
130423,NaN
130424,NaN
130425,NaN
130426,NaN
130427,NaN
130428,NaN
130429,NaN
130430,NaN
130431,NaN
130432,NaN
130433,NaN
130434,NaN
130435,NaN
130436,NaN
130437,NaN
130438,NaN
130439,NaN
130440,NaN
130441,NaN
130442,NaN
130443,NaN
130444,NaN
130445,NaN
130446,NaN
130447,NaN
130448,NaN
